"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"EMSProtocol.procedures.medicationAdministration.timing.modifierExtension","EMSProtocol.procedures.medicationAdministration.timing.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EMSProtocol.procedures.medicationAdministration.timing.time","EMSProtocol.procedures.medicationAdministration.timing.time","","","",0,1,"","","","dateTime {[]} {[]}
","Verabreichungszeitpunkt","Verabreichungszeitpunkt","","","","","","","","","",,,,,"",,,,"EMSProtocol.procedures.medicationAdministration.timing.time",0,1,"",""
"EMSProtocol.procedures.medicationAdministration.timing.period","EMSProtocol.procedures.medicationAdministration.timing.period","","","",0,1,"","","","Period {[]} {[]}
","Verabreichungszeitraum","Verabreichungszeitraum","","","","","","","","","",,,,,"",,,,"EMSProtocol.procedures.medicationAdministration.timing.period",0,1,"",""
"EMSProtocol.procedures.medicationAdministration.routeOfAdministration","EMSProtocol.procedures.medicationAdministration.routeOfAdministration","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verabreichungsweg","Verabreichungsweg","","","","","","","","","",,"preferred","HL7.ch VS (EDQM)","http://fhir.ch/ig/ch-term/ValueSet/edqm-routeofadministration","",,,,"EMSProtocol.procedures.medicationAdministration.routeOfAdministration",0,1,"",""
"EMSProtocol.procedures.medicationAdministration.methodOfAdministration","EMSProtocol.procedures.medicationAdministration.methodOfAdministration","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verabreichungsmethode","Verabreichungsmethode","","","","","","","","","",,"preferred","","http://fhir.ch/ig/ch-term/ValueSet/edqm-administrationmethod","",,,,"EMSProtocol.procedures.medicationAdministration.methodOfAdministration",0,1,"",""
"EMSProtocol.procedures.medicationAdministration.reason","EMSProtocol.procedures.medicationAdministration.reason","","","",0,1,"","","","string {[]} {[]}
","Behandlungsgrund","Behandlungsgrund","","","","","","","","","",,,,,"",,,,"EMSProtocol.procedures.medicationAdministration.reason",0,1,"",""
"EMSProtocol.procedures.woundTreatment","EMSProtocol.procedures.woundTreatment","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Wundbehandlung","Wundbehandlung","","","","","","","","","",,"extensible","IVR VS (SCT)","http://fhir.ch/ig/ch-ems/ValueSet/IVR-VS-woundTreat","",,,,"EMSProtocol.procedures.woundTreatment",0,*,"",""
"EMSProtocol.procedures.airway","EMSProtocol.procedures.airway","","","",0,1,"","","","BackboneElement {[]} {[]}
","A: Atemwege","A: Atemwege","","","","","","","","","",,,,,"",,,,"EMSProtocol.procedures.airway",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EMSProtocol.procedures.airway.id","EMSProtocol.procedures.airway.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"EMSProtocol.procedures.airway.extension","EMSProtocol.procedures.airway.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EMSProtocol.procedures.airway.modifierExtension","EMSProtocol.procedures.airway.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EMSProtocol.procedures.airway.intervention","EMSProtocol.procedures.airway.intervention","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Atemwegsintervention","Atemwegsintervention","","","","","","","","","",,"extensible","IVR VS (SCT)","http://fhir.ch/ig/ch-ems/ValueSet/IVR-VS-procAirType","",,,,"EMSProtocol.procedures.airway.intervention",0,*,"",""
"EMSProtocol.procedures.breathing","EMSProtocol.procedures.breathing","","","",0,1,"","","","BackboneElement {[]} {[]}
","B: Atmung","B: Atmung","","","","","","","","","",,,,,"",,,,"EMSProtocol.procedures.breathing",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
